Unnamed: 0,Property ID,Date,Agent,Project Name,Sub Profile Name,Account Name,Description,Sector/Type of Connection,Stage Name,Revenue,City,State,Country,Collection Bucket,Construction ,Sales,Target,Properites,Property Status,Column20,Total Property
0,01-23933193,2020-03-07,Jack Mil,Project-1,Rebal Siman,Limited,Commercial Insurance - June 2019,Transportation,Completed,25000.0,Charlotte,North Carolina,United States,Cash,Tower 1,20000.0,18800.0,Sales,Occupied,30000.0,1
1,09-71575564,2020-07-04,Richard,Project-5,Vency moral,Clarke Limited,Review Opportunity 2017,Transportation,Completed,20000.0,Huntington,West Virginia,United States,Cash,Tower 1,15000.0,13800.0,Sales,Unlisted,25000.0,3
2,09-81568717,2020-08-31,Richard,Project-5,Vency moral,Fabrication,2nd meeting tele 10/10/17,Manufacturing,Open,27700.0,Evanston,Illinois,United States,Online Transfer,Tower 3,22700.0,21500.0,New Property,Unlisted,32700.0,1
3,09-81568717,2020-08-31,Richard,Project-5,Vency moral,Fabrication,2nd meeting tele 10/10/17,Manufacturing,Open,27700.0,Evanston,Illinois,United States,Online Transfer,Tower 3,22700.0,21500.0,New Property,Unlisted,32700.0,1
4,09-91233540,2020-09-19,Richard,Project-5,Vency moral,Furnace Ltd,First Meeting Tele 18/10/17,Manufacturing,Open,26000.0,Missoula,Montana,United States,Cash,Tower 1,21000.0,19800.0,New Property,Unlisted,31000.0,2
5,00-34884965,2020-11-10,Jack Mil,Project-1,Jack Mil,Plc,Review - 2019,Transportation,In-Process,20000.0,Pittsburgh,Pennsylvania,United States,Online Transfer,Tower 3,15000.0,13800.0,New Property,Vacant,25000.0,2
6,09-95166634,2020-11-14,Richard,Project-5,Richard,No Amount Name,new business 2018,Manufacturing,Completed,15000.0,Durham,North Carolina,United States,Online Transfer,Tower 3,10000.0,8800.0,Sales,Occupied,20000.0,1
7,00-34563878,2020-11-16,Jack Mil,Project-1,Jack Mil,Group Limited,2019 Review,Commercial - All Other,Completed,20000.0,Portland,Oregon,United States,Online Transfer,Tower 3,15000.0,13800.0,Sales,Occupied,25000.0,1
8,00-65680818,2020-12-06,Jack Mil,Project-1,Jack Mil,T Ltd,First Meeting - Review 2019,Other,Completed,18000.0,Birmingham,Alabama,United States,Online Transfer,Tower 3,13000.0,11800.0,Sales,Occupied,23000.0,3
9,10-70639932,2021-03-27,Richard,Project-5,Vency moral,Brewing Limited,First Meeting 19/06/18,Food & Agribusiness,Completed,18000.0,Tampa,Florida,United States,Online Transfer,Tower 3,13000.0,11800.0,Sales,Occupied,23000.0,1
10,06-82845100,2021-05-11,Lee Min,Project-2,Faye Locke,Estates,SuperEstates,Real Estate,Open,27000.0,Pittsburgh,Pennsylvania,United States,Online Transfer,Tower 3,22000.0,20800.0,New Property,Vacant,32000.0,2
11,10-90966437,2021-06-12,Richard,Project-5,Vency moral,Group Ltd,Meeting 01/08/18,Manufacturing,Completed,17500.0,Minneapolis,Minnesota,United States,Online Transfer,Tower 3,12500.0,11300.0,Sales,Occupied,22500.0,1
12,08-00621789,2021-06-20,Lee Min,Project-2,Bitmorn,Town,Sunteck,Real Estate,Open,15200.0,Charleston,West Virginia,United States,Cash,Tower 1,10200.0,9000.0,New Property,Vacant,20200.0,1
13,00-32641051,2021-06-28,Charlie,Project-6,Donut Man,Point Ltd,Meeting Schedule 12/3/2019,Construction,Completed,30000.0,Panama City,Florida,United States,Online Transfer,Tower 3,25000.0,23800.0,Sales,Occupied,35000.0,3
14,11-03063989,2021-07-13,Richard,Project-5,Vency moral,Foundry Ltd,First Meeting 22/08/18,Manufacturing,Completed,35000.0,Columbia,South Carolina,United States,Online Transfer,Tower 3,30000.0,28800.0,Sales,Occupied,40000.0,3
15,04-99237383,2021-09-12,Manio,Project-3,Manio,way London,Cyber Insurance,Construction,Completed,17000.0,Portland,Oregon,United States,Cash,Tower 1,12000.0,10800.0,Sales,Occupied,22000.0,1
16,01-02469540,2021-10-23,Jack Mil,Project-1,Jack Mil,Foods Ltd,First Meeting - Review 2019,Food & Agribusiness,Completed,15000.0,Memphis,Tennessee,United States,Cash,Tower 1,10000.0,8800.0,Sales,Occupied,20000.0,3
17,02-07825369,2021-12-12,Manio,Project-3,Manio,Distribution,Consultancy - Cyber Essentials,Transportation,Open,12985.0,Milwaukee,Wisconsin,United States,Cash,Tower 1,7985.0,6785.0,New Property,Unlisted,17985.0,1
18,02-59666994,2021-12-12,Manio,Project-3,Manio,Logistics Ltd,Consultancy,Transportation,Open,16965.0,Arlington,Texas,United States,Cash,Tower 1,11965.0,10765.0,New Property,Vacant,21965.0,3
19,02-61844649,2021-12-12,Manio,Project-3,Manio,Invacom Ltd,Consultancy,Commercial - All Other,In-Process,14980.0,Denver,Colorado,United States,Online Transfer,Tower 3,9980.0,8780.0,New Property,Vacant,19980.0,2
20,02-97209864,2021-12-12,Manio,Project-3,Manio,Conex Ltd,Consultancy Services,Commercial - All Other,Open,17500.0,Macon,Georgia,United States,Cheque,Tower 2,12500.0,11300.0,New Property,Vacant,22500.0,1
21,04-99895239,2021-12-12,Manio,Project-3,Manio,Lazer Ltd,Commercial Insurance,Manufacturing,In-Process,14125.0,Denver,Colorado,United States,Cash,Tower 1,9125.0,7925.0,New Property,Unlisted,19125.0,1
22,05-23046600,2021-12-12,Manio,Project-3,Manio,Visa Ltd,Consultancy - GDPR,No secter,In-Process,14980.0,Lubbock,Texas,United States,Cash,Tower 1,9980.0,8780.0,New Property,Unlisted,19980.0,3
23,05-25482951,2021-12-12,Manio,Project-3,Manio,Tyre Ltd,Consultancy - XY,Transportation,Open,13985.0,Charlotte,North Carolina,United States,Cheque,Tower 2,8985.0,7785.0,New Property,Unlisted,18985.0,2
24,05-55600521,2021-12-12,Manio,Project-3,Manio,Hotels Hotel,Consultancy - GDPR Support,Commercial - All Other,In-Process,11950.0,Louisville,Kentucky,United States,Online Transfer,Tower 3,6950.0,5750.0,New Property,Unlisted,16950.0,1
25,05-58735267,2021-12-12,Manio,Project-3,Manio,Presses,Consultancy - GDPR Support,No secter,In-Process,17000.0,Minneapolis,Minnesota,United States,Online Transfer,Tower 3,12000.0,10800.0,New Property,Unlisted,22000.0,2
26,05-72591331,2021-12-12,Manio,Project-3,Manio,Retail Velvet,Consultancy - Cyber Essentials,Commercial - All Other,In-Process,14980.0,Chesapeake,Virginia,United States,Online Transfer,Tower 3,9980.0,8780.0,New Property,Unlisted,19980.0,2
27,05-77076928,2021-12-12,Manio,Project-3,Manio,Boot Limited,Consultancy  - XY,Manufacturing,In-Process,14980.0,San Diego,California,United States,Cash,Tower 1,9980.0,8780.0,New Property,Unlisted,19980.0,1
28,05-85512646,2021-12-14,Manio,Project-3,Manio,HUNTLEIGH UK,XY Audit,Healthcare - All Other,Open,12000.0,Tampa,Florida,United States,Cheque,Tower 2,7000.0,5800.0,New Property,Unlisted,17000.0,3
29,11-85411048,2022-01-02,Richard,Project-5,Richard,Pool Limited,Addition File,Unclassified/Commercial,Open,10523.19,West Palm Beach,Florida,United States,Cash,Tower 1,5523.19,4323.19,New Property,Unlisted,15523.19,3
30,05-91259404,2022-01-07,Manio,Project-3,Manio,Randall Ltd,General Insurance,Manufacturing,In-Process,13000.0,Huntington,West Virginia,United States,Cash,Tower 1,8000.0,6800.0,New Property,Vacant,18000.0,1
31,06-08651635,2022-01-07,Manio,Project-3,Manio,Arms practice,Cyber Essentials,Commercial - All Other,Open,12980.0,Lake Worth,Florida,United States,Cheque,Tower 2,7980.0,6780.0,Sales,Vacant,17980.0,3
32,06-35845162,2022-01-07,Manio,Project-3,Manio,Dudley Limited,Cyber Essentials,Commercial - All Other,In-Process,12980.0,Columbia,Missouri,United States,Online Transfer,Tower 3,7980.0,6780.0,New Property,Vacant,17980.0,1
33,06-83576334,2022-01-08,Lee Min,Project-2,Faye Locke,and LLP,Main Portfolio,Real Estate,Completed,18500.0,Phoenix,Arizona,United States,Cash,Tower 1,13500.0,12300.0,Sales,Occupied,23500.0,2
34,06-50020020,2022-01-11,Manio,Project-3,Manio,Ltd,Cyber Essentials,Commercial - All Other,In-Process,12985.0,Honolulu,Hawaii,United States,Online Transfer,Tower 3,7985.0,6785.0,New Property,Vacant,17985.0,3
35,06-75419120,2022-01-11,Manio,Project-3,Manio,Memorial Hospital,Cyber Essentials and Insurance,Healthcare - Institutional,Completed,20000.0,Huntington,West Virginia,United States,Online Transfer,Tower 3,15000.0,13800.0,Sales,Occupied,25000.0,1
36,01-13205634,2022-01-17,Jack Mil,Project-1,Vency moral,Ricketts Ltd,First Meeting 06/02/19,Transportation,Completed,30000.0,Pensacola,Florida,United States,Online Transfer,Tower 3,25000.0,23800.0,Sales,Occupied,35000.0,3
37,08-54672390,2022-02-01,Richard,Project-5,Richard,mutual,Commercial,Commercial - All Other,Open,54783.14,Las Vegas,Nevada,United States,Online Transfer,Tower 3,49783.14,48583.14,New Property,Vacant,59783.14,1
